Metric,permalink,auditComment,类型,Link,vendor judgement,结果分析,AI judgement,Status,AI reason,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42524&build=25102903427014&hitid=396591831&judgeid=3250235,NeedDiscussion- ID 4582992—step 7 unclear.Multi-step needs to be split,No Issue found,link,NeedDiscussion,第4步、第7步属于多步骤，选need discussion,Incorrect,,Step 3 is Incorrect because it does not show the required action of right-clicking the Bing Wallpaper icon in the system tray.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42524&build=25102403318184&hitid=388348811&judgeid=3241531,Step2:Judge didn't search & add several citIncorrects from different countrIncorrects in the location search box.,No Issue found,link,Incorrect,步骤2中judge操作有误，他没有在位置搜索框中搜索并添加多个城市，而是转到无关页面，因此结果是incorrect。,Incorrect,,"Steps 2 and 3 do not match the required actions; therefore, the overall result is Incorrect.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42524&build=25102403515456&hitid=395177475&judgeid=3226633,Incorrect-did not navigate to upcoming games card,No Issue found,link,Incorrect,步骤8中judge操作有误，步骤要求judge浏览该联赛即将进行的比赛卡，但是在judge的截图中没有看到即将进行的比赛卡，所以judge没有正确执行第8步。,Incorrect,,Step 3 is Incorrect; the new tab page and refresh action are not shown. All steps must be Correct for a 'No issue found' result.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42524&build=25102903427014&hitid=396591822&judgeid=3079850,"did not Keep the network OFF
did not Go to system tray in taskbar and click the Bing Wallpaper icon",No Issue found,link,Incorrect,步骤2要求关闭网络进行测试，judge并没有断开网络连接，所以选incorrect。,Incorrect,,Multiple steps do not match the required actions; only the first step is correct.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42524&build=25102903427014&hitid=396591833&judgeid=3237113,Step 4: Judge did not clicking on Previous/Next button of image.,No Issue found,link,Incorrect,步骤4需要点击“上一个/下一页”按钮浏览图片，judge没有正确执行，选择incorrect。,Incorrect,,"Several steps (2, 3, 7, 8) do not match the required actions or evidenCorrect, so the case is Incorrect.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42524&build=25102903521070&hitid=396591864&judgeid=3150663,Step 7: Judge reporting wrong issue.,Issue found,link,Incorrect,judge在第7步报了一个问题，但是截图中并未发现问题且comment模糊，因此判断为judge报了错误的问题。,Incorrect,,"Several steps did not execute correctly: a new ad did not load and stopwatch did not restart, 'Close Display Ad' was not clicked, and status indicator did not change to 'Closed'.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42524&build=25102403318184&hitid=388348795&judgeid=3066789,,Issue found,link,Correct,,Correct,,All steps were executed correctly according to the standard proCorrectdure; no issues found with localization or step execution.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42524&build=25102403515456&hitid=395177474&judgeid=3226633,,No Issue found,link,Correct,,Incorrect,,"Step 3 was executed unneCorrectssarily, indicating a proCorrectss error.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42524&build=25102403515456&hitid=395177493&judgeid=3308359,,No Issue found,link,Correct,,Correct,,"All steps are correct, including Edge browser setting steps which are automatically considered correct.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42524&build=25102403515456&hitid=395177547&judgeid=3226633,,No Issue found,link,Correct,,Correct,,"All steps are correct, including Edge browser setting steps which are automatically considered correct.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42524&build=25102404028206&hitid=395177993&judgeid=196609,,No Issue found,link,Correct,,Correct,,"All steps are correct, including Edge browser setting steps which are automatically considered correct.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=43579&build=25102603503052&hitid=388698270&judgeid=2761668,Incorrect-did not check ads in Rightrail 2 plaCorrect,No Issue found,link,Incorrect,judge在第4步需要检查Rightrail 2的广告，根据截图judge检查了Rightrail 1的广告，并没有下滑到Rightrail 2的位置，所以judge没有完全做完所有步骤。,Correct,,"All steps are correct, including Edge browser setting steps which are automatically considered correct.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=43579&build=25103003324796&hitid=474689437&judgeid=1831451,Incorrect-did not Open widgets dashboard (press Windows + W key),No Issue found,link,Spam,judge在第一步没有按步骤打开小部件仪表板（按Windows + W键），后续也没有更多操作，这个case应该选spam,Incorrect,,"Multiple steps did not match the required actions, especially around pinning and resizing widgets.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=43579&build=25103003455370&hitid=396611764&judgeid=3007784,Incorrect-did not make sure your browser language is English.,Issue found,link,Incorrect,judge在第一步没有按照要求确保浏览器的语言是英语，judge应按照例图正确更改浏览器语言，但是judge没有按照说明进行更改，因此judge没有正确遵循第1步。,Incorrect,,"Steps 4, 5, and 6 did not meet the standard requirements: the required 'Save X with coupon' annotation and coupon-related UI elements were missing, preventing correct execution of those steps.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=43608&build=25103103431234&hitid=396628747&judgeid=3140294,no action,No Issue found,link,Spam,所有的截图都是相同的，judge没有进行操作，所以应该选择spam,Correct,,All steps are Edge browser setting steps and are automatically considered correct per instructions.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=43638&build=25110103432577&hitid=396647294&judgeid=3302749,copilot case,No Issue found,link,NeedDiscussion,这个场景属于特殊的copilot类型，需要给need discussion,Correct,,"All steps are correct, including the Edge browser setting step which is automatically considered correct.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=43657&build=25110203317090&hitid=356640886&judgeid=3237113,NeedDiscussion- sCorrectnario is outdated/updated.,No Issue found,link,NeedDiscussion,这个场景由于系统更新，测试已经过期，需要给need discussion,Incorrect,,Multiple steps are incorrect and one step needs discussion; the case does not meet the 'No issue found' criteria.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=43657&build=25110203481370&hitid=356640894&judgeid=3237113,can not verify if Repeatedly press the tab key and watch the blNeedDiscussion rectangle focus on all parts,No Issue found,link,NeedDiscussion,由于gs类case没有视频，但是这个case的第三步仅通过截图是无法验证是否judge有反复按 Tab 键，观察黑色矩形框如何依次聚焦搜索框的各个部分，直到它回到起始位置这个动作的，所以选择need discussion。,Incorrect,,All steps are Incorrect because they show the Edge browser interfaCorrect instead of the required Windows Search Box actions.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=43638&build=25110103432577&hitid=396647293&judgeid=3263882,Did not Click on the OneNote item from the menu.,No Issue found,link,Incorrect,步骤4需要点击左上角菜单中的OneNote选项，但是judge并没有点击，从而无法进行下面的步骤，所以judge没有按照步骤执行，选择incorrect。,Correct,,All steps are Edge browser setting steps and are automatically considered correct as instructed.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=43657&build=25110203481370&hitid=356640893&judgeid=3207180,"did not Click on any news article in browser Inspect mode
Inspect should not closed",No Issue found,link,Incorrect,第三步说明了需要将浏览器宽度调整到1100大小，但是从截图中判断judge并没有调整到步骤要求的宽度，选择incorrect,Incorrect,,"There are Incorrect steps (2 and 3), so the overall result is Incorrect.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42022&build=25101103422128&hitid=394408015&judgeid=196609,"NeedDiscussion - ID 5051408 - step 2, 3 unclear- multiple actions",No Issue found,Link,NeedDiscussion,由于GS没有视频，并且第2步、第3步存在多个步骤，需要分开验证，这类case 属于NeedDiscussion。,Incorrect,,Step 3 and Step 7 are Incorrect due to missing Gmail and FaCorrectbook in the bookmarks bar.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42044&build=25101203317893&hitid=394459305&judgeid=196609,"Incorrect-did not type ""taskkill /F /IM msedge.exe"" in windows search box",Issue found,Link,NeedDiscussion,场景更新，此类选need discussion,Incorrect,,"Multiple steps were executed incorrectly: Edge was not killed, no Windows prompt appeared, no site was pinned, and required actions were not performed.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42022&build=25100604456279&hitid=394120912&judgeid=1881041,,No Issue found,Link,Correct,,Correct,,All steps are Edge browser setting steps and are automatically considered correct per instructions.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42022&build=25101403427349&hitid=396228654&judgeid=2467689,,No Issue found,Link,Correct,,Correct,,All steps were executed correctly according to the provided instructions.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42022&build=25101403427349&hitid=396228655&judgeid=2961793,,No Issue found,Link,Correct,,Correct,,All steps are correct and match the standard instructions.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42022&build=25101403428017&hitid=396228646&judgeid=1454832,,No Issue found,Link,Correct,,Correct,,All steps are correct and match the standard instructions.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42022&build=25101403428017&hitid=396228647&judgeid=3223604,,No Issue found,Link,Correct,,Correct,,All steps are executed correctly according to the standard instructions.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42022&build=25101403522222&hitid=396230139&judgeid=2669854,,No Issue found,Link,Incorrect,第7步中应该等待30秒，但是根据截图judge没有等待，所以选incorrect。,Incorrect,,Step 8 did not meet the required criteria: the stopwatch did not restart from 0 and a new ad did not load.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42044&build=25101503388935&hitid=396252883&judgeid=3173556,,No Issue found,Link,Correct,,Incorrect,,Step 4 and Step 8 are incorrect; not all steps are correct.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42044&build=25101503388935&hitid=396252886&judgeid=3094849,,No Issue found,Link,Correct,,Correct,,All steps are executed correctly and match their respective requirements.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42044&build=25101503423374&hitid=396252894&judgeid=2789282,,No Issue found,Link,Correct,,Correct,,All steps are correct and match the described actions.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42044&build=25101503424626&hitid=396252902&judgeid=3225861,,No Issue found,Link,Correct,,Correct,,All steps are correct and match the standard step descriptions.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42044&build=25101503424626&hitid=396252904&judgeid=1976072,,No Issue found,Link,Correct,,Correct,,All steps are executed correctly according to the instructions.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42044&build=25101503478730&hitid=396252913&judgeid=3178976,,No Issue found,Link,Correct,,Correct,,All steps are executed correctly according to the provided instructions.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42044&build=25101103422128&hitid=394408017&judgeid=196609,NeedDiscussion- ID 7062726—step 2 unclear.Multi-step needs to be split,Issue found,Link,NeedDiscussion,由于GS没有视频，并且第2步，第3步，第6步，第11步存在多个步骤，需要分开验证，所以case 属于NeedDiscussion。,Incorrect,,Step 6 is Incorrect because the required sites were not logged in after import; all other steps are Correct.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42076&build=25100603321280&hitid=394120109&judgeid=2937804,ID 5892754- step 3 unclear- multiple actions,No Issue found,Link,NeedDiscussion,由于GS没有视频，并且第3步存在多个步骤，需要分开验证，所以case 属于NeedDiscussion。,Incorrect,,Step 2 is Incorrect; the required app was not open and covering the search bar.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42076&build=25092903328414&hitid=393731667&judgeid=2937804,The value is not 7,No Issue found,Link,Incorrect,第十步结果有误，根据test case，该值应该为7，但是judge做出来的结果不是7，应该报一个问题，但是judge没有，所以选择incorrect。,Incorrect,,Step 10 is Incorrect due to a value mismatch for activation sourCorrect.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42076&build=25100603562523&hitid=394120543&judgeid=2935610,"The value is not 7,is 23",No Issue found,Link,Incorrect,第十步结果有误，根据test case，该值应该为7，但是judge做出来的结果不是7，应该报一个问题，但是judge没有，所以选择incorrect。,NeedDiscussion,,"Step 10 is ambiguous regarding the activation sourCorrect value, so the overall result is NeedDiscussion.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42076&build=25100903413482&hitid=394289957&judgeid=2714291,"did not choose 'Feature not found,",No Issue found,Link,Incorrect,步骤4明确指出如果顶部横幅位置的广告没有出现，应选择'Feature not found'，但是judge没有正确执行，所以选incorrect。,Correct,Feature not found,"All steps are correct, including Edge browser setting steps which are automatically considered correct.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42076&build=25101303416236&hitid=394507007&judgeid=2937804,did not Go to the other browser window that is already open.,No Issue found,Link,Correct,did not Go to the other browser window that is already open.,Correct,,"All steps are correct, including all Edge browser setting steps which are automatically considered correct as instructed.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42061&build=14121100000003&hitid=395838063&judgeid=2990038,,No Issue found,Link,Correct,,Incorrect,,Steps 5 and 9 are incorrect because they do not show the required comparison between the weather forecast page and the timeanddate website.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42076&build=25100503322926&hitid=394068944&judgeid=2589032,,Feature not found,Link,Correct,,Correct,,"The Traffic widget does not appear in any of the screenshots, nor is it available to add in the widget list. The Judge's selection of 'Feature not found' is correct according to the rules, as the feature genuinely does not appear and cannot be added.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42076&build=25100603562523&hitid=394120540&judgeid=2935610,Correct,Issue found,Link,Correct,,Incorrect,,"All steps failed to meet the standard requirements: notification was missing, Edge logo was not rendered, new tab action was not evidenCorrectd, and notification disappearanCorrect could not be verifIncorrectd.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42076&build=25100603562523&hitid=394120542&judgeid=2935610,Correct,Issue found,Link,Correct,,Incorrect,,"Multiple steps did not meet the standard requirements: notification missing, required actions not performed, and expected UI elements not present.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42076&build=25100903413482&hitid=394289960&judgeid=2935610,,No Issue found,Link,Correct,,Correct,,"All steps are correct, including Edge browser setting steps which are automatically considered correct.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42076&build=25101003575556&hitid=394344229&judgeid=2937804,,No Issue found,Link,Correct,,Correct,,All steps are correct and match the described actions.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42076&build=25101003575556&hitid=394344250&judgeid=2935610,,No Issue found,Link,Correct,,Correct,,All steps are Edge browser setting steps and are automatically considered correct.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42076&build=25101103422128&hitid=394408006&judgeid=2714291,,No Issue found,Link,Correct,,Correct,,All steps were executed correctly according to the instructions.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42076&build=25101203311657&hitid=394459304&judgeid=2937804,,No Issue found,Link,Correct,,Correct,,All steps are executed correctly according to the standard instructions.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42076&build=25101303416236&hitid=394507011&judgeid=2935610,,No Issue found,Link,Correct,,Correct,,"All steps are correct, including Edge browser setting steps which are automatically considered correct as instructed.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42076&build=25101603335048&hitid=396265917&judgeid=2841018,,No Issue found,Link,Correct,,Correct,,All steps are correct and match the standard step descriptions.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42076&build=25101603335048&hitid=396265921&judgeid=2789282,,No Issue found,Link,Correct,,Correct,,All steps are correct and match the described actions.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42076&build=25101603335048&hitid=396265922&judgeid=2537993,,No Issue found,Link,Correct,,Correct,,All steps are correct and match the standard instructions.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42076&build=25101603336597&hitid=396265914&judgeid=3166000,,No Issue found,Link,Correct,,Correct,,All steps are executed correctly and match the standard step descriptions.,,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42080&build=14121100000003&hitid=395838049&judgeid=3008254,,Issue found,Link,Correct,,Incorrect,,"The required 'CryptocurrencIncorrects' card is missing in the screenshot for all steps, preventing verification of any required actions or UI elements.",,,
GenericSCorrectnario,https://crowdintelligence.azurewebsites.net/triaging/v1/permalink?metric=GenericScenario&auditid=42081&build=14121100000003&hitid=395838012&judgeid=3139490,,No Issue found,Link,Correct,,Incorrect,,"Several steps (5, 7, 8, 10) do not match the required actions or outcomes, so the overall result is Incorrect.",,,
